Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> vars funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars guardarCuadruplo estatuto }
Rule 5     bloque -> { vars guardarCuadruplo }
Rule 6     bloque -> { }
Rule 7     vars -> tipo listaIDS ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> empty
Rule 10    masTipos -> vars
Rule 11    masTipos -> empty
Rule 12    listaIDS -> ID guardarIDs masIDS
Rule 13    masIDS -> , ID guardarIDs masIDS2
Rule 14    masIDS -> empty
Rule 15    masIDS2 -> , ID guardarIDs masIDS
Rule 16    masIDS2 -> empty
Rule 17    arreglo -> [ expresion guardarExpArr
Rule 18    guardarExpArr -> ] matriz
Rule 19    matriz -> [ expresion guardarExpMat
Rule 20    matriz -> empty
Rule 21    guardarExpMat -> ]
Rule 22    funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2
Rule 23    funcion -> empty
Rule 24    funcion2 -> funcion
Rule 25    funcion2 -> empty
Rule 26    restoFuncion -> ( param ) bloquefunc
Rule 27    funcAgregar -> <empty>
Rule 28    param -> tipo ID guardarIDParam maspaID
Rule 29    param -> empty
Rule 30    guardarIDParam -> <empty>
Rule 31    guardarIDs -> <empty>
Rule 32    maspaID -> , param
Rule 33    maspaID -> empty
Rule 34    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 35    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 36    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 37    bloquefunc -> { }
Rule 38    liberarVar -> <empty>
Rule 39    guardarCuadruplo -> <empty>
Rule 40    regresa -> RETURN expresion generarCuadRetorno
Rule 41    generarCuadRetorno -> <empty>
Rule 42    estatuto -> asignacion estatutoAux
Rule 43    estatuto -> escritura estatutoAux
Rule 44    estatuto -> condicion estatutoAux
Rule 45    estatuto -> lectura estatutoAux
Rule 46    estatuto -> whiles estatutoAux
Rule 47    estatuto -> funcs estatutoAux
Rule 48    estatutoAux -> estatuto
Rule 49    estatutoAux -> empty
Rule 50    checaNumParam -> finFondoFalso
Rule 51    generaGOSUB -> <empty>
Rule 52    funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
Rule 53    guardarIDFunc -> <empty>
Rule 54    verProc -> <empty>
Rule 55    generarERA -> fondoFalso
Rule 56    auxExp -> listaExp llegaComa
Rule 57    auxExp -> listaExp
Rule 58    llegaComa -> ,
Rule 59    verificarTiposFunc -> <empty>
Rule 60    listaExp -> exp verificarTiposFunc masExps
Rule 61    masExps -> llegaComa listaExp
Rule 62    masExps -> <empty>
Rule 63    asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
Rule 64    guardarIDPila -> <empty>
Rule 65    checarOperadorIgual -> <empty>
Rule 66    opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz
Rule 67    opcionAsignacion -> empty
Rule 68    fondoFalsoC -> [
Rule 69    finfondoFalsoC -> ]
Rule 70    opcionmatriz -> finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz
Rule 71    opcionmatriz -> generaCuadruploMatriz
Rule 72    opcionmatriz -> empty
Rule 73    checaDim -> <empty>
Rule 74    generaCuadruploMatriz -> ]
Rule 75    valorAsig -> =
Rule 76    valorAsig -> empty
Rule 77    guardarToken -> <empty>
Rule 78    checarLectura -> <empty>
Rule 79    lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
Rule 80    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 81    checarDibujar -> <empty>
Rule 82    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 83    escritura -> mueve
Rule 84    color -> AMARILLO
Rule 85    color -> VERDE
